visitid,zoneid,userid,duration,entryTime,exitTime
931,3,8,42,2017-03-30 10:38,2017-03-30 11:20
932,3,5,14,2017-02-25 11:13,2017-02-25 11:27
933,1,5,85,2017-08-22 16:20,2017-08-22 17:45
934,3,10,47,2017-01-24 18:11,2017-01-24 18:58
935,1,5,76,2017-04-08 12:01,2017-04-08 13:17
936,1,14,78,2017-04-30 20:07,2017-04-30 21:25
937,1,12,17,2017-03-16 06:01,2017-03-16 06:18
938,1,5,12,2017-06-20 15:38,2017-06-20 15:50
939,2,9,59,2017-01-23 20:29,2017-01-23 21:28
940,2,7,22,2017-02-02 16:52,2017-02-02 17:14
941,3,11,36,2017-06-18 21:52,2017-06-18 22:28
942,3,5,45,2017-04-06 22:42,2017-04-06 23:27
943,2,10,2,2017-06-21 02:22,2017-06-21 02:24
944,2,11,90,2017-08-09 02:29,2017-08-09 03:59
945,2,8,36,2017-09-01 04:11,2017-09-01 04:47
946,3,7,80,2017-04-10 05:23,2017-04-10 06:43
947,1,13,83,2017-07-07 01:14,2017-07-07 02:37
948,1,10,26,2017-05-03 22:49,2017-05-03 23:15
949,1,9,70,2017-08-12 00:35,2017-08-12 01:45
950,2,14,13,2017-05-17 13:58,2017-05-17 14:11
951,2,13,48,2017-09-02 17:01,2017-09-02 17:49
952,3,13,22,2017-07-27 18:00,2017-07-27 18:22
953,3,8,46,2017-08-06 06:41,2017-08-06 07:27
954,2,7,77,2017-04-14 08:20,2017-04-14 09:37
955,1,9,59,2017-04-05 18:11,2017-04-05 19:10
956,3,11,30,2017-05-24 18:38,2017-05-24 19:08
957,3,10,32,2017-04-18 04:12,2017-04-18 04:44
958,1,12,78,2017-06-12 16:55,2017-06-12 18:13
959,2,14,56,2017-05-11 12:33,2017-05-11 13:29
960,2,14,45,2017-04-20 21:41,2017-04-20 22:26
961,2,6,13,2017-02-03 19:43,2017-02-03 19:56
962,1,14,12,2017-05-13 02:47,2017-05-13 02:59
963,3,6,67,2017-07-22 23:10,2017-07-23 00:17
964,2,12,25,2017-07-16 08:21,2017-07-16 08:46
965,2,8,82,2017-02-24 03:17,2017-02-24 04:39
966,1,6,10,2017-01-07 00:49,2017-01-07 00:59
967,1,10,79,2017-02-17 16:22,2017-02-17 17:41
968,3,10,70,2017-08-18 19:10,2017-08-18 20:20
969,2,6,65,2017-03-31 09:04,2017-03-31 10:09
970,1,12,76,2017-02-06 15:36,2017-02-06 16:52
971,2,12,70,2017-05-11 12:50,2017-05-11 14:00
972,1,9,88,2017-01-04 15:40,2017-01-04 17:08
973,3,7,49,2017-08-26 23:09,2017-08-26 23:58
974,3,14,87,2017-07-19 19:33,2017-07-19 21:00
975,3,11,43,2017-07-07 04:45,2017-07-07 05:28
976,1,11,88,2017-03-19 22:43,2017-03-20 00:11
977,3,8,32,2017-08-02 11:35,2017-08-02 12:07
978,2,9,58,2017-07-22 21:22,2017-07-22 22:20
979,1,5,58,2017-06-25 17:44,2017-06-25 18:42
980,1,8,32,2017-07-19 10:50,2017-07-19 11:22
981,1,11,76,2017-04-26 07:42,2017-04-26 08:58
982,3,7,81,2017-01-28 02:39,2017-01-28 04:00
983,1,7,70,2017-03-25 17:19,2017-03-25 18:29
984,2,5,73,2017-07-04 07:58,2017-07-04 09:11
985,2,11,57,2017-04-20 05:22,2017-04-20 06:19
986,2,7,57,2017-03-14 07:45,2017-03-14 08:42
987,2,11,17,2017-06-10 03:02,2017-06-10 03:19
988,3,10,65,2017-05-29 12:40,2017-05-29 13:45
989,1,10,45,2017-04-09 06:31,2017-04-09 07:16
990,2,13,80,2017-05-20 04:25,2017-05-20 05:45
991,3,13,54,2017-04-24 15:26,2017-04-24 16:20
992,3,12,81,2017-02-13 22:42,2017-02-14 00:03
993,3,7,74,2017-03-13 10:35,2017-03-13 11:49
994,1,10,50,2017-01-06 13:03,2017-01-06 13:53
995,3,14,47,2017-05-19 02:11,2017-05-19 02:58
996,1,7,89,2017-01-15 20:36,2017-01-15 22:05
997,3,14,52,2017-06-05 00:08,2017-06-05 01:00
998,2,8,67,2017-07-20 08:47,2017-07-20 09:54
999,3,13,85,2017-03-11 07:32,2017-03-11 08:57
1000,3,13,54,2017-04-09 14:18,2017-04-09 15:12
